ID,Title,Description,Type,Priority,Status,Requester Name,Requester Email,Requester Department,Assigned To,Created Date,Due Date,Completed Date,Technology,Related Project
REQ-001,Member Auto-Pay Enrollment Module,Build automated enrollment system for member auto-pay setup via online banking,Custom Program,High,Completed,Michael Chen,[email],Loan Officer,Alex Johnson,2025-09-26,2025-10-06,2025-10-06,Microsoft .NET,PROJ-002
REQ-002,Dormant Accounts Report Q1 2025,Query to identify accounts with no activity for 12+ months for compliance review,SQL Query,Medium,Completed,Emily Davis,[email],Risk Management,Alex Johnson,2025-08-15,2025-08-25,2025-08-25,MS SQL,PROJ-004
REQ-003,Monthly Loan Portfolio Analysis,"Generate executive dashboard with loan breakdown by type, delinquency rates, and trends",Report,High,Completed,Emily Davis,[email],Risk Management,Maria Rodriguez,2025-09-09,2025-09-20,2025-09-17,HTML,PROJ-007
REQ-004,Nightly ATM Transaction Reconciliation,PowerShell script to reconcile ATM transactions with Datasafe core system,Script,Critical,Completed,Robert Garcia,[email],Accounting Manager,Kevin Park,2025-08-22,2025-09-10,2025-09-12,Intersystems Cache,
REQ-005,Wire Transfer Approval Workflow,Multi-level approval system for wire transfers over $10k with audit trail,Custom Program,Critical,Completed,Michael Chen,[email],Loan Officer,Kevin Park,2025-10-03,2025-10-19,2025-10-20,HTML,
REQ-006,New Member Growth by Branch,Extract new member signups by branch location for last 90 days,SQL Query,Low,Completed,James Wilson,[email],IT Support Lead,Alex Johnson,2025-10-10,2025-10-23,2025-10-21,MS SQL,
REQ-007,Quarterly Regulatory Compliance Report,NCUA compliance report with asset-to-liability ratios and net worth calculations,Report,High,Completed,Robert Garcia,[email],Accounting Manager,Maria Rodriguez,2025-09-24,2025-10-01,2025-10-01,HTML,
REQ-008,Certificate of Deposit Maturity Alerts,Python script to email members 30 days before CD maturity with renewal options,Script,Medium,Completed,Michael Chen,[email],Loan Officer,Maria Rodriguez,2025-10-04,2025-10-17,2025-10-18,PowerShell,PROJ-006
REQ-009,Loan Officer Performance Dashboard,"Real-time dashboard showing loan originations, approval rates, and pipeline by officer",Custom Program,Medium,Completed,Jennifer Walsh,[email],Compliance Manager,Kevin Park,2025-09-03,2025-09-20,2025-09-21,JavaScript,PROJ-002
REQ-010,Overdraft Fee Analysis,"Query to analyze overdraft fees charged, waived, and member impact for board review",SQL Query,Medium,Completed,Jennifer Walsh,[email],Compliance Manager,Maria Rodriguez,2025-08-23,2025-09-05,2025-09-06,JavaScript,PROJ-004
REQ-011,Year-End Tax Document Generation,Automate 1099-INT generation for members with dividend income over $10,Report,Critical,Completed,Robert Garcia,[email],Accounting Manager,Alex Johnson,2025-08-27,2025-09-03,2025-09-05,PowerShell,
REQ-012,Daily Branch Cash Limit Monitor,PowerShell script to alert when branch cash on hand exceeds insurance limits,Script,High,Completed,David Kumar,[email],Operations Director,Kevin Park,2025-08-26,2025-09-09,2025-09-12,JavaScript,
REQ-013,Member Communication Preference Center,"Allow members to opt in/out of email, SMS, and mail communications by category",Custom Program,Low,Completed,Lisa Thompson,[email],Member Services Manager,Maria Rodriguez,2025-08-28,2025-09-12,2025-09-17,Python,PROJ-007
REQ-014,Inactive Loan Officers Cleanup,Identify loan officer IDs with no activity for employee offboarding,SQL Query,Low,Completed,Emily Davis,[email],Risk Management,Kevin Park,2025-08-26,2025-09-04,2025-09-09,PowerShell,
REQ-015,Mobile Banking Adoption Report,"Track mobile app logins, bill pay usage, and mobile deposit trends",Report,Medium,Completed,Sarah Martinez,[email],Branch Manager,Alex Johnson,2025-08-22,2025-08-31,2025-09-03,MS SQL,
REQ-016,Shared Branch Daily Settlement,Automate settlement file generation for shared branching network transactions,Script,High,Completed,Emily Davis,[email],Risk Management,Unassigned,2025-09-14,2025-09-29,2025-09-26,JavaScript,PROJ-005
REQ-017,Credit Card Fraud Alert System,Real-time monitoring for suspicious card transactions with auto-decline rules,Custom Program,Critical,Completed,Robert Garcia,[email],Accounting Manager,Alex Johnson,2025-08-31,2025-09-09,2025-09-13,Intersystems Cache,PROJ-005
REQ-018,Member Demographics Breakdown,"Extract member age, income, and location data for marketing campaign planning",SQL Query,Low,Completed,Jennifer Walsh,[email],Compliance Manager,Alex Johnson,2025-10-04,2025-10-15,2025-10-20,MS SQL,
REQ-019,Teller Transaction Accuracy Audit,"Generate report on teller errors, overages/shortages by employee and branch",Report,Medium,Completed,Robert Garcia,[email],Accounting Manager,Maria Rodriguez,2025-09-14,2025-10-03,2025-10-08,Intersystems Cache,
REQ-020,ACH Return Processing Automation,Python script to parse ACH return files and update member accounts automatically,Script,High,Completed,James Wilson,[email],IT Support Lead,Alex Johnson,2025-08-20,2025-09-01,2025-09-02,Microsoft .NET,
REQ-021,Collateral Tracking System,"Track loan collateral (vehicles, property) with lien release workflow and valuations",Custom Program,Medium,In Progress,Michael Chen,[email],Loan Officer,Alex Johnson,2025-10-30,2025-11-19,,Intersystems Cache,PROJ-003
REQ-022,High-Value Depositor Identification,Query members with deposits over $100k for VIP relationship management,SQL Query,Low,In Progress,Jennifer Walsh,[email],Compliance Manager,Unassigned,2025-11-05,2025-11-14,,Python,
REQ-023,Loan Delinquency Aging Report,30/60/90 day delinquency report with collection status and payment plans,Report,High,In Progress,Emily Davis,[email],Risk Management,Maria Rodriguez,2025-11-04,2025-11-23,,JavaScript,PROJ-005
REQ-024,Service Pack 2024-Q4 Deployment,PowerShell script to deploy Datasafe Service Pack 2024-Q4 to test environment,Script,Critical,In Progress,Emily Davis,[email],Risk Management,Kevin Park,2025-10-23,2025-11-07,,PowerShell,
REQ-025,Branch Appointment Scheduling System,Online booking system for loan consultations and account openings,Custom Program,Low,In Progress,David Kumar,[email],Operations Director,Alex Johnson,2025-10-20,2025-11-05,,MS SQL,
REQ-026,Cross-Sell Opportunity Analysis,Identify members with checking but no loans for lending campaign targeting,SQL Query,Medium,Testing,David Kumar,[email],Operations Director,Alex Johnson,2025-10-29,2025-11-05,,Microsoft .NET,
REQ-027,Merchant Services Monthly Statement,"Generate merchant processing fees, transaction volumes, and chargebacks by merchant",Report,Medium,Testing,Sarah Martinez,[email],Branch Manager,Kevin Park,2025-10-29,2025-11-08,,Python,PROJ-004
REQ-028,Escheatment Compliance Monitor,Python script to flag dormant accounts approaching state escheatment deadlines,Script,High,Testing,Jennifer Walsh,[email],Compliance Manager,Unassigned,2025-10-30,2025-11-13,,HTML,
REQ-029,Employee Security Access Audit Tool,Track employee access to sensitive member data with timestamped audit logs,Custom Program,Critical,Submitted,Michael Chen,[email],Loan Officer,Unassigned,2025-11-09,2025-11-21,,PowerShell,
REQ-030,Credit Bureau Reporting Verification,Validate loan data accuracy before monthly credit bureau reporting submission,SQL Query,High,Submitted,Sarah Martinez,[email],Branch Manager,Unassigned,2025-11-04,2025-11-22,,Python,PROJ-002
